Club_ID,Organization Name,Classification,Location,Rating,Number Of Reviews,Image
75,Be The Match,Special Interest,NA,3,2,
76,Beta Alpha Psi,Academic,NA,4,0,
77,"Beta Beta Beta (National Biological Honor Society), Epsilon Alpha Chapter",Academic,NA,4,0,
78,Beta Theta Pi,Fraternity/Sorority,"365 E. San Fernando St, San Jose CA ",4,3,
79,Bicycle Coalition at SJSU,Special Interest,NA,3,2,
80,Biodiversity Club,Academic,DH 348,2,0,
81,Biology Student Association (BSA),Academic,DH 346,2,0,
82,Black Alliance of Scientists and Engineers,Academic,ENGR 366,5,2,
83,Black Campus Ministries,Cultural and Religious,NA,4,2,
84,Black Male Collective ,Special Interest,NA,2,0,
85,Black Masque Honor Society,Academic,NA,3,3,
86,Black Student Union (BSU),Cultural and Religious,NA,4,2,
87,BMEiDea,Special Interest,ENGR 285,4,3,
88,"Bowling Teams, San Jose State University",Club Sports,Off Campus,3,0,
89,Braven Alumni Club ,Special Interest,NA,4,3,
90,Brazilian Jiu-Jitsu,Club Sports,Off Campus,3,0,
91,Breaking Club @ SJSU,Special Interest,NA,4,3,
92,Bridge Engineering Student Transition (BEST),Academic,NA,5,2,
93,Bridges International at San Jose State University,Cultural and Religious,NA,5,1,
94,Cadre Student Organization,Academic,NA,5,0,
95,California Nursing Students' Association,Academic,NA,4,3,
96,Campus Girl Scouts ,Special Interest,NA,2,0,
97,Campus Village 2 (CV2) Hall Government,Special Interest,Campus Village 2,3,0,
98,Campus Village Apartments Hall Government,Special Interest,Campus Village B,3,0,
99,Campus Village Building C Hall Government (CVC),Special Interest,Campus Village C,3,1,
100,Canterbury Bridge,Cultural and Religious,NA,1,3,
101,Center Stage Productions,Special Interest,NA,4,0,
102,Ceramic Art Guild,Academic,NA,4,3,
103,Chi Epsilon,Academic,ENGR 136,5,2,
104,Chi Pi Sigma,Special Interest,"230 S 10th St, San Jose, CA 95112",3,2,
105,Chicano Commencement Committee,Cultural and Religious,NA,4,3,
106,Child and Adolescent Development,Academic,NA,4,0,
107,Chinese Christian Fellowship ,Cultural and Religious,NA,3,1,
108,Chinese Student Fellowship,Cultural and Religious,NA,4,0,
109,Chinese Students Association,Cultural and Religious,NA,5,2,
110,Choirs at SJSU,Academic,NA,4,0,
111,Christians on Campus,Cultural and Religious,MLK Library/Student Union,4,0,
112,Circle K International (CKI) at San Jose State University,Special Interest,NA,3,0,
113,Classics Hall Government,Special Interest,NA,5,0,
114,Cleaner San Jose ,Academic,NA,3,2,
115,Climbing Club ,Club Sports,Off Campus,2,1,
116,Club Tennis Team ,Club Sports,Off Campus,4,1,
117,Club Volleyball,Club Sports,YUH ,4,3,
118,Coaching Corps at SJSU,Special Interest,NA,1,1,
119,Colony of Alpha Omega Epsilon at San Jose State University,Academic,NA,2,1,
120,COMM Network,Academic,NA,5,2,
121,Competitive Dance Club,Club Sports,NA,5,2,
122,Concrete Canoe Team at San Jose State University,Academic,Off Campus,5,3,
123,COOP SJSU,Special Interest,NA,3,0,
124,COUGH at SJSU,Special Interest,NA,2,1,
125,Counselor Ed Graduate Organization (CEGO),Academic,NA,2,0,
126,Cru,Cultural and Religious,Off Campus,5,1,
127,D.R.E.A.M. Campus Ministry,Cultural and Religious,NA,2,2,
128,DBF Hardware,Academic,NA,3,1,
129,DBF Structures ,Academic,NA,5,1,
130,Delta Gamma,Fraternity/Sorority,"360 East Reed Street, San José CA  95112",1,0,
131,Delta Sigma Phi Fraternity,Fraternity/Sorority,"189 S 11th Street, San Jose CA",3,3,
132,Delta Sigma Pi,Academic,Student Union,2,1,
133,"Delta Sigma Theta Sorority, Inc./ Eta Omega Chapter",Fraternity/Sorority,NA,5,0,
134,Delta Upsilon Fraternity,Fraternity/Sorority,"201 South 11th Street, San José CA 95112",1,0,
135,Delta Zeta Sorority,Fraternity/Sorority,"148 South 11th Street, San José CA  95112",5,3,
136,Desert Dwellers ,Special Interest,NA,3,0,
137,Design for America (DFA) ,Special Interest,NA,3,3,
138,Design Studies Club (DSC) ,Academic,NA,3,1,
139,Destino,Cultural and Religious,NA,4,1,
140,El Espartano Noticias | Periodistas Latinos en SJSU,Academic,NA,2,1,
141,El Pais,Cultural and Religious,NA,1,1,
142,Engineers for Solar Energy ,Academic,NA,1,0,
143,Engineers Without Borders,Special Interest,Engineering Building,5,2,
144,Environmental Resource Center,Academic,NA,4,0,
145,Epic Movement,Cultural and Religious,NA,5,0,
146,Eta Kappa Nu,Academic,ENGR 376,3,1,
147,Film Production Society ,Special Interest,NA,4,0,
148,Food Journalism,Special Interest,NA,3,0,
149,Forensic Science Students ,Special Interest,MQH 520,4,0,
150,Formula SAE,Academic,NA,1,1,
151,Four Corners,Cultural and Religious,NA,1,3,
152,Game Development Club,Special Interest,NA,1,2,
153,Gente Unida,Cultural and Religious,NA,5,3,
154,Geography Club ,Academic,NA,2,3,
155,Geology Club,Academic,DH 306,2,0,
156,Kappa Sigma Fraternity,Fraternity/Sorority,168 South 11th Street,5,2,
157,Pokemon Club,Special Interest,BBC 320,3,1,
158,Sigma Alpha Epsilon,Fraternity/Sorority,282 South 10th Street,5,1,
159,Sigma Chi Fraternity,Fraternity/Sorority,284 South 10th Street ,1,1,
160,Sigma Nu Fraternity,Fraternity/Sorority,155 South 11th Street,3,0,
161,Spartan Baseball ,Fraternity/Sorority,Off Campus,1,0,
162,Theta Chi Fraternity,Academic,123 South 11th Street ,4,2,
